215;136.000000
216;137.000000
217;138.000000
218;139.000000
219;140.000000
220;141.000000
221;142.000000
222;143.000000
223;144.000000
224;145.000000
225;146.000000
226;147.000000
227;148.000000
228;148.000000
229;150.000000
230;150.000000
231;151.000000
232;152.000000
233;153.000000
234;154.000000
235;155.000000
236;156.000000
237;157.000000
238;158.000000
239;159.000000
240;160.000000
241;161.000000
242;162.000000
243;163.000000
244;164.000000
245;165.000000
246;166.000000
247;167.000000
248;168.000000
249;169.000000
250;170.000000
251;171.000000
252;172.000000
253;173.000000
254;174.000000
255;175.000000
256;175.000000
257;177.000000
258;178.000000
259;178.000000
260;180.000000
261;180.000000
262;181.000000
263;182.000000
264;183.000000
265;184.000000
266;185.000000
267;186.000000
268;187.000000
269;188.000000
270;189.000000
271;190.000000
272;191.000000
273;192.000000
274;193.000000
275;194.000000
276;195.000000
277;196.000000
278;197.000000
279;198.000000
280;199.000000
281;199.000000
282;201.000000
283;202.000000
284;202.000000
285;203.000000
286;204.000000
287;205.000000
288;206.000000
289;207.000000
290;208.000000
291;209.000000
292;210.000000
293;211.000000
294;212.000000
295;213.000000
296;214.000000
297;215.000000
298;216.000000
299;217.000000
300;218.000000
301;219.000000
302;220.000000
303;220.000000
304;221.000000
305;222.000000
306;223.000000
307;224.000000
308;225.000000
309;226.000000
310;227.000000
311;228.000000
312;229.000000
313;230.000000
314;231.000000
315;232.000000
316;233.000000
317;234.000000
318;235.000000
319;236.000000
320;237.000000
321;238.000000
322;238.000000
323;240.000000
324;240.000000
325;241.000000
326;242.000000
327;243.000000
328;244.000000
329;245.000000
330;246.000000
331;247.000000
332;248.000000
333;249.000000
334;250.000000
335;251.000000
336;252.000000
337;253.000000
338;254.000000
339;254.000000
340;255.000000
341;256.000000
342;257.000000
343;258.000000
344;259.000000
345;259.000000
346;260.000000
347;261.000000
348;262.000000
349;262.000000
350;263.000000
351;264.000000
352;264.000000
353;265.000000
354;266.000000
355;266.000000
356;267.000000
357;267.000000
358;268.000000
359;268.000000
360;269.000000
361;270.000000
362;270.000000
363;270.000000
364;271.000000
365;271.000000
366;272.000000
367;272.000000
368;272.000000
369;273.000000
370;273.000000
371;273.000000
372;274.000000
373;274.000000
374;274.000000
375;274.000000
376;274.000000
377;275.000000
378;275.000000
379;275.000000
380;276.000000
381;276.000000
382;276.000000
383;276.000000
384;277.000000
385;277.000000
386;277.000000
387;277.000000
388;278.000000
389;278.000000
390;278.000000
391;278.000000
392;279.000000
393;279.000000
394;279.000000
395;279.000000
396;280.000000
397;280.000000
398;280.000000
399;280.000000
400;280.000000
401;280.000000
402;280.000000
403;281.000000
404;281.000000
405;281.000000
406;281.000000
407;281.000000
408;281.000000
409;281.000000
410;281.000000
411;281.000000
412;281.000000
413;281.000000
414;281.000000
415;281.000000
416;281.000000
417;281.000000
418;281.000000
419;281.000000
420;281.000000
421;281.000000
422;281.000000
423;281.000000
424;281.000000
425;281.000000
426;281.000000
427;281.000000
428;281.000000
429;280.000000
430;280.000000
431;280.000000
432;280.000000
433;280.000000
434;280.000000
435;280.000000
436;280.000000
437;280.000000
438;280.000000
439;280.000000
440;279.000000
441;279.000000
442;279.000000
443;279.000000
444;279.000000
445;279.000000
446;279.000000
447;278.000000
448;278.000000
449;278.000000
450;278.000000
451;278.000000
452;278.000000
453;278.000000
454;278.000000
455;278.000000
456;277.000000
457;277.000000
458;277.000000
459;277.000000
460;277.000000
461;277.000000
462;277.000000
463;277.000000
464;277.000000
465;277.000000
466;276.000000
467;276.000000
468;276.000000
469;276.000000
470;276.000000
471;276.000000
472;276.000000
473;276.000000
474;276.000000
475;275.000000
476;275.000000
477;275.000000
478;275.000000
479;275.000000
480;275.000000
481;275.000000
482;274.000000
483;274.000000
484;274.000000
485;274.000000
486;274.000000
487;274.000000
488;274.000000
489;274.000000
490;274.000000
491;274.000000
492;274.000000
493;273.000000
494;273.000000
495;273.000000
496;273.000000
497;273.000000
498;273.000000
499;273.000000
500;273.000000
501;273.000000
502;273.000000
503;273.000000
504;273.000000
505;273.000000
506;272.000000
507;272.000000
508;272.000000
509;272.000000
510;272.000000
511;272.000000
512;272.000000
513;272.000000
514;272.000000
515;272.000000
516;272.000000
517;272.000000
518;272.000000
519;272.000000
520;272.000000
521;272.000000
522;272.000000
523;272.000000
524;272.000000
525;272.000000
526;272.000000
527;272.000000
528;272.000000
529;272.000000
530;272.000000
531;272.000000
532;272.000000
533;272.000000
534;272.000000
535;272.000000
536;272.000000
537;272.000000
538;272.000000
539;272.000000
540;272.000000
541;272.000000
542;272.000000
543;272.000000
544;272.000000
545;272.000000
546;272.000000
547;272.000000
548;272.000000
549;272.000000
550;272.000000
551;272.000000
552;272.000000
553;272.000000
554;272.000000
555;272.000000
556;272.000000
557;272.000000
558;272.000000
559;272.000000
560;272.000000
561;272.000000
562;272.000000
563;272.000000
564;272.000000
565;272.000000
566;272.000000
567;272.000000
568;272.000000
569;272.000000
570;272.000000
571;272.000000
572;272.000000
573;272.000000
574;272.000000
575;272.000000
576;272.000000
577;272.000000
578;272.000000
579;272.000000
580;272.000000
581;272.000000
582;272.000000
583;272.000000
584;272.000000
585;272.000000
586;272.000000
587;272.000000
588;272.000000
589;272.000000
590;272.000000
591;272.000000
592;272.000000
593;272.000000
594;272.000000
595;272.000000
596;272.000000
597;272.000000
598;272.000000
599;272.000000
600;272.000000
601;272.000000
602;272.000000
603;272.000000
604;272.000000
605;272.000000
606;272.000000
607;272.000000
608;272.000000
609;272.000000
610;272.000000
611;272.000000
612;272.000000
613;272.000000
614;272.000000
615;272.000000
616;272.000000
617;272.000000
618;272.000000
619;272.000000
620;272.000000
621;272.000000
622;272.000000
623;272.000000
624;272.000000
625;272.000000
626;272.000000
627;272.000000
628;272.000000
629;272.000000
630;272.000000
631;272.000000
632;272.000000
633;272.000000
634;272.000000
635;272.000000
636;272.000000
637;272.000000
638;272.000000
639;272.000000
640;272.000000
641;272.000000
642;272.000000
643;272.000000
644;272.000000
645;272.000000
646;272.000000
647;272.000000
648;272.000000
649;272.000000
650;272.000000
651;272.000000
652;272.000000
653;272.000000
654;272.000000
655;272.000000
656;272.000000
657;272.000000
658;272.000000
659;272.000000
660;272.000000
661;272.000000
662;272.000000
663;272.000000
664;272.000000
665;272.000000
666;272.000000
667;272.000000
668;272.000000
669;272.000000
670;272.000000
671;272.000000
672;272.000000
673;272.000000
674;272.000000
675;272.000000
676;272.000000
677;272.000000
678;272.000000
679;272.000000
680;272.000000
681;272.000000
682;272.000000
683;272.000000
684;272.000000
685;272.000000
686;272.000000
687;272.000000
688;272.000000
689;272.000000
690;272.000000
691;272.000000
692;272.000000
693;272.000000
694;272.000000
695;272.000000
696;272.000000
697;272.000000
698;272.000000
699;272.000000
700;272.000000
701;272.000000
702;272.000000
703;272.000000
704;272.000000
705;272.000000
706;272.000000
707;272.000000
708;272.000000
709;272.000000
710;272.000000
711;272.000000
712;272.000000
713;272.000000
714;272.000000
715;272.000000
716;272.000000
717;272.000000
718;272.000000
719;272.000000
720;272.000000
721;272.000000
722;272.000000
723;272.000000
724;272.000000
725;272.000000
726;272.000000
727;272.000000
728;272.000000
729;272.000000
730;272.000000
731;272.000000
732;272.000000
733;272.000000
734;272.000000
735;272.000000
736;272.000000
737;272.000000
738;272.000000
739;272.000000
740;272.000000
741;272.000000
742;272.000000
743;272.000000
744;272.000000
745;272.000000
746;272.000000
747;272.000000
748;272.000000
749;272.000000
750;272.000000
751;272.000000
752;272.000000
753;272.000000
754;272.000000
755;272.000000
756;272.000000
757;272.000000
758;272.000000
759;272.000000
760;272.000000
761;272.000000
762;272.000000
763;272.000000
764;272.000000
765;272.000000
766;272.000000
767;272.000000
768;272.000000
769;272.000000
770;272.000000
771;272.000000
772;272.000000
773;272.000000
774;272.000000
775;272.000000
776;272.000000
777;272.000000
778;272.000000
779;272.000000
780;272.000000
781;272.000000
782;272.000000
783;272.000000
784;272.000000
785;272.000000
786;272.000000
787;272.000000
788;272.000000
789;272.000000
790;272.000000
791;272.000000
792;272.000000
793;272.000000
794;272.000000
795;272.000000
796;272.000000
797;272.000000
798;272.000000
799;272.000000
800;272.000000
801;272.000000
802;272.000000
803;272.000000
804;272.000000
805;272.000000
806;272.000000
807;272.000000
808;272.000000
809;272.000000
810;272.000000
811;272.000000
812;272.000000
813;272.000000
814;272.000000
815;272.000000
816;272.000000
817;272.000000
818;272.000000
819;272.000000
820;272.000000
821;272.000000
822;272.000000
823;272.000000
824;272.000000
825;272.000000
826;272.000000
827;272.000000
828;272.000000
829;272.000000
830;272.000000
831;272.000000
832;272.000000
833;272.000000
834;272.000000
835;272.000000
836;272.000000
837;272.000000
838;272.000000
839;272.000000
840;272.000000
841;272.000000
842;272.000000
843;272.000000
844;272.000000
845;272.000000
846;272.000000
847;272.000000
848;272.000000
849;272.000000
850;272.000000
851;272.000000
852;272.000000
853;272.000000
854;272.000000
855;272.000000
856;272.000000
857;272.000000
858;272.000000
859;272.000000
860;272.000000
861;272.000000
862;272.000000
863;272.000000
864;272.000000
865;272.000000
866;272.000000
867;272.000000
868;272.000000
869;272.000000
870;272.000000
871;272.000000
872;272.000000
873;272.000000
874;272.000000
875;272.000000
876;272.000000
877;272.000000
878;272.000000
879;272.000000
880;272.000000
881;272.000000
882;272.000000
883;272.000000
884;272.000000
885;272.000000
886;272.000000
887;272.000000
888;272.000000
889;272.000000
890;272.000000
891;272.000000
892;272.000000
893;272.000000
894;272.000000
895;272.000000
896;272.000000
897;272.000000
898;272.000000
899;272.000000
900;272.000000
901;272.000000
902;272.000000
903;272.000000
904;272.000000
905;272.000000
906;272.000000
907;272.000000
908;272.000000
909;272.000000
910;272.000000
911;272.000000
912;272.000000
913;272.000000
914;272.000000
915;272.000000
916;272.000000
917;272.000000
918;272.000000
919;272.000000
920;272.000000
921;272.000000
922;272.000000
923;272.000000
924;272.000000
925;272.000000
926;272.000000
927;272.000000
928;272.000000
929;272.000000
930;272.000000
931;272.000000
932;272.000000
933;272.000000
934;272.000000
935;272.000000
936;272.000000
937;272.000000
938;272.000000
939;272.000000
940;272.000000
941;272.000000
942;272.000000
943;272.000000
944;272.000000
945;272.000000
946;272.000000
947;272.000000
948;272.000000
949;272.000000
950;272.000000
951;272.000000
952;272.000000
953;272.000000
954;272.000000
955;272.000000
956;272.000000
957;272.000000
958;272.000000
959;272.000000
960;272.000000
961;272.000000
962;272.000000
963;272.000000
964;272.000000
965;272.000000
966;272.000000
967;272.000000
968;272.000000
969;272.000000
970;272.000000
971;272.000000
972;272.000000
973;272.000000
974;272.000000
975;272.000000
976;272.000000
977;272.000000
978;272.000000
979;272.000000
980;272.000000
981;272.000000
982;272.000000
983;272.000000
984;272.000000
985;272.000000
986;272.000000
987;272.000000
988;272.000000
989;272.000000
990;272.000000
991;272.000000
992;272.000000
993;272.000000
994;272.000000
995;272.000000
996;272.000000
997;272.000000
998;272.000000
999;272.000000
1000;272.000000
1001;272.000000
1002;272.000000
1003;272.000000
1004;272.000000
1005;272.000000
1006;272.000000
1007;272.000000
1008;272.000000
1009;272.000000
1010;272.000000
1011;272.000000
1012;272.000000
1013;272.000000
1014;272.000000
1015;272.000000
1016;272.000000
1017;272.000000
1018;272.000000
1019;272.000000
1020;272.000000
1021;272.000000
1022;272.000000
1023;272.000000
1024;272.000000
1025;272.000000
1026;272.000000
1027;272.000000
1028;272.000000
1029;272.000000
1030;272.000000
1031;272.000000
1032;272.000000
1033;272.000000
1034;272.000000
1035;272.000000
1036;272.000000
1037;272.000000
1038;272.000000
1039;272.000000
1040;272.000000
1041;272.000000
1042;272.000000
1043;272.000000
1044;272.000000
1045;272.000000
1046;272.000000
1047;272.000000
1048;272.000000
1049;272.000000
1050;272.000000
1051;272.000000
1052;272.000000
1053;272.000000
1054;272.000000
1055;272.000000
1056;272.000000
1057;272.000000
1058;272.000000
1059;272.000000
1060;272.000000
1061;272.000000
1062;272.000000
1063;272.000000
1064;272.000000
1065;272.000000
1066;272.000000
1067;272.000000
1068;272.000000
1069;272.000000
1070;272.000000
1071;272.000000
1072;272.000000
1073;272.000000
1074;272.000000
1075;272.000000
1076;272.000000
1077;272.000000
1078;272.000000
1079;272.000000
1080;272.000000
1081;272.000000
1082;272.000000
1083;272.000000
1084;272.000000
1085;272.000000
1086;272.000000
1087;272.000000
1088;272.000000
1089;272.000000
1090;272.000000
1091;272.000000
1092;272.000000
1093;272.000000
1094;272.000000
1095;272.000000
1947;266.000000
1948;266.000000
1949;266.000000
1950;266.000000
1951;266.000000
1952;266.000000
1953;266.000000
1954;266.000000
1955;266.000000
1956;266.000000
1957;266.000000
1958;266.000000
1959;266.000000
1960;266.000000
1961;266.000000
1962;266.000000
1963;266.000000
1964;266.000000
1965;266.000000
1966;266.000000
1967;266.000000
1968;266.000000
1969;266.000000
1970;266.000000
1971;266.000000
1972;266.000000
1973;266.000000
1974;266.000000
1975;266.000000
1976;266.000000
1977;266.000000
1978;266.000000
1979;266.000000
1980;266.000000
1981;266.000000
1982;266.000000
1983;266.000000
1984;266.000000
1985;266.000000
1986;266.000000
1987;266.000000
1988;266.000000
1989;266.000000
1990;266.000000
1991;266.000000
1992;266.000000
1993;266.000000
1994;266.000000
1995;266.000000
1996;266.000000
1997;266.000000
1998;266.000000
